~~~<div id="fdpabh" style="width:600px;height:350px"></div> <script> Plotly.newPlot('fdpabh', [
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0,
            0.0
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.9592857675237307,
            3.9492108124500467,
            3.919191044260524,
            3.869837578865637,
            3.802155110497186,
            3.717521459031031,
            3.617659521547726,
            3.504602199116384,
            3.380651012791312,
            3.2483292512803836,
            3.1103306040635132,
            2.969464325642798,
            2.8285980472220835,
            2.6905994000052122,
            2.558277638494285,
            2.4343264521692123,
            2.32126912973787,
            2.2214071922545653,
            2.13677354078841,
            2.069091072419959,
            2.0197376070250725,
            1.9897178388355494,
            1.9796428837618654,
            1.9897178388355494,
            2.0197376070250725,
            2.0690910724199587,
            2.13677354078841,
            2.2214071922545653,
            2.32126912973787,
            2.4343264521692127,
            2.5582776384942845,
            2.6905994000052122,
            2.828598047222083,
            2.969464325642798,
            3.110330604063513,
            3.248329251280383,
            3.3806510127913114,
            3.5046021991163836,
            3.617659521547725,
            3.717521459031031,
            3.802155110497186,
            3.869837578865637,
            3.919191044260524,
            3.9492108124500467,
            3.9592857675237307
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y2",
        "zmin": null,
        "legendgroup": "y2",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            0.5692593530931406,
            0.5678107932405703,
            0.563494602184156,
            0.5563986451269394,
            0.5466673752915547,
            0.5344988932691858,
            0.5201409142628035,
            0.5038857253199854,
            0.48606423521151354,
            0.46703923808306264,
            0.4471980280126068,
            0.4269445148198554,
            0.40669100162710414,
            0.3868497915566482,
            0.3678247944281974,
            0.3500033043197254,
            0.33374811537690735,
            0.3193901363705251,
            0.3072216543481561,
            0.29749038451277154,
            0.29039442745555477,
            0.2860782363991406,
            0.2846296765465703,
            0.2860782363991406,
            0.29039442745555477,
            0.2974903845127715,
            0.3072216543481561,
            0.3193901363705251,
            0.33374811537690735,
            0.35000330431972543,
            0.3678247944281973,
            0.3868497915566482,
            0.4066910016271041,
            0.4269445148198554,
            0.4471980280126067,
            0.4670392380830626,
            0.4860642352115135,
            0.5038857253199854,
            0.5201409142628034,
            0.5344988932691858,
            0.5466673752915547,
            0.5563986451269394,
            0.563494602184156,
            0.5678107932405703,
            0.5692593530931406
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.8379718944579895,
            3.828205639461218,
            3.799105687259083,
            3.7512644289610875,
            3.6856557746233833,
            3.60361532724855,
            3.506813193760026,
            3.3972199864413364,
            3.2770667069527772,
            3.148799329571291,
            3.015029008207793,
            2.878478920843492,
            2.7419288334791916,
            2.6081585121156934,
            2.479891134734207,
            2.359737855245648,
            2.250144647926958,
            2.1533425144384344,
            2.071302067063601,
            2.005693412725897,
            1.9578521544279015,
            1.9287522022257666,
            1.9189859472289947,
            1.9287522022257666,
            1.9578521544279015,
            2.0056934127258965,
            2.071302067063601,
            2.1533425144384344,
            2.250144647926958,
            2.3597378552456485,
            2.4798911347342067,
            2.6081585121156934,
            2.741928833479191,
            2.878478920843492,
            3.0150290082077924,
            3.1487993295712906,
            3.277066706952777,
            3.397219986441336,
            3.506813193760025,
            3.60361532724855,
            3.6856557746233833,
            3.7512644289610875,
            3.799105687259083,
            3.828205639461218,
            3.8379718944579895
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y3",
        "zmin": null,
        "legendgroup": "y3",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            1.1269302273657187,
            1.1240625961618749,
            1.1155180792520878,
            1.101470618360289,
            1.0822061792807032,
            1.0581169304389364,
            1.0296932594737493,
            0.9975137903588952,
            0.9622336042876263,
            0.9245709041086985,
            0.8852923937874962,
            0.845197670524289,
            0.8051029472610819,
            0.7658244369398796,
            0.7281617367609519,
            0.6928815506896828,
            0.6607020815748286,
            0.6322784106096417,
            0.6081891617678747,
            0.5889247226882892,
            0.5748772617964902,
            0.5663327448867033,
            0.5634651136828593,
            0.5663327448867033,
            0.5748772617964902,
            0.5889247226882891,
            0.6081891617678747,
            0.6322784106096417,
            0.6607020815748286,
            0.6928815506896829,
            0.7281617367609517,
            0.7658244369398796,
            0.8051029472610818,
            0.845197670524289,
            0.8852923937874961,
            0.9245709041086984,
            0.9622336042876262,
            0.9975137903588951,
            1.0296932594737491,
            1.0581169304389364,
            1.0822061792807032,
            1.101470618360289,
            1.1155180792520878,
            1.1240625961618749,
            1.1269302273657187
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.6385279814180738,
            3.6292692392863946,
            3.601681494181151,
            3.556326353036198,
            3.4941271157318203,
            3.416349979371747,
            3.3245782621615296,
            3.2206801716157885,
            3.1067707732406844,
            2.9851689338995553,
            2.8583501163706395,
            2.7288959860635553,
            2.5994418557564716,
            2.4726230382275554,
            2.3510211988864262,
            2.237111800511322,
            2.133213709965581,
            2.0414419927553635,
            1.9636648563952903,
            1.9014656190909132,
            1.8561104779459596,
            1.8285227328407159,
            1.8192639907090369,
            1.8285227328407159,
            1.8561104779459596,
            1.9014656190909127,
            1.9636648563952903,
            2.0414419927553635,
            2.133213709965581,
            2.2371118005113226,
            2.3510211988864262,
            2.4726230382275554,
            2.599441855756471,
            2.7288959860635553,
            2.858350116370639,
            2.985168933899555,
            3.1067707732406844,
            3.220680171615788,
            3.3245782621615287,
            3.416349979371747,
            3.4941271157318203,
            3.556326353036198,
            3.601681494181151,
            3.6292692392863946,
            3.6385279814180738
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y4",
        "zmin": null,
        "legendgroup": "y4",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            1.6616600520075455,
            1.6574317261541727,
            1.6448328251149442,
            1.6241198261827883,
            1.595714386284607,
            1.5601947582622033,
            1.5182840193119647,
            1.4708353512183268,
            1.4188146720330166,
            1.3632809727689963,
            1.3053647593973172,
            1.2462450390056592,
            1.1871253186140012,
            1.1292091052423219,
            1.0736754059783018,
            1.0216547267929916,
            0.9742060586993536,
            0.9322953197491148,
            0.8967756917267112,
            0.8683702518285302,
            0.8476572528963741,
            0.8350583518571455,
            0.8308300260037728,
            0.8350583518571455,
            0.8476572528963741,
            0.86837025182853,
            0.8967756917267112,
            0.9322953197491148,
            0.9742060586993536,
            1.0216547267929916,
            1.0736754059783016,
            1.1292091052423219,
            1.187125318614001,
            1.2462450390056592,
            1.3053647593973172,
            1.363280972768996,
            1.4188146720330164,
            1.4708353512183265,
            1.5182840193119642,
            1.5601947582622033,
            1.595714386284607,
            1.6241198261827883,
            1.6448328251149442,
            1.6574317261541727,
            1.6616600520075455
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.365014131324725,
            3.356451383347932,
            3.3309374522734347,
            3.288991728161809,
            3.231468104994487,
            3.1595375978547247,
            3.074664504437435,
            2.978576596170803,
            2.8732299457724917,
            2.760769107249958,
            2.643483458965243,
            2.523760598493544,
            2.4040377380218447,
            2.286752089737129,
            2.174291251214596,
            2.0689446008162844,
            1.9728566925496522,
            1.8879835991323626,
            1.8160530919926006,
            1.7585294688252788,
            1.7165837447136523,
            1.691069813639155,
            1.6825070656623624,
            1.691069813639155,
            1.7165837447136523,
            1.7585294688252784,
            1.8160530919926006,
            1.8879835991323626,
            1.9728566925496522,
            2.068944600816285,
            2.1742912512145955,
            2.286752089737129,
            2.4040377380218443,
            2.523760598493544,
            2.6434834589652425,
            2.7607691072499576,
            2.8732299457724912,
            2.9785765961708024,
            3.0746645044374343,
            3.1595375978547247,
            3.231468104994487,
            3.288991728161809,
            3.3309374522734347,
            3.356451383347932,
            3.365014131324725
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y5",
        "zmin": null,
        "legendgroup": "y5",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            2.16256326982239,
            2.157060325840378,
            2.1406635179646365,
            2.1137066379190257,
            2.0767384500440516,
            2.0305115200373987,
            1.9759668948865443,
            1.9142149458658495,
            1.8465127645794603,
            1.774238572201399,
            1.6988636628669227,
            1.6219224523667926,
            1.5449812418666629,
            1.4696063325321864,
            1.3973321401541252,
            1.3296299588677358,
            1.267878009847041,
            1.2133333846961867,
            1.1671064546895336,
            1.1301382668145596,
            1.1031813867689486,
            1.086784578893207,
            1.081281634911195,
            1.086784578893207,
            1.1031813867689486,
            1.1301382668145594,
            1.1671064546895336,
            1.2133333846961867,
            1.267878009847041,
            1.329629958867736,
            1.397332140154125,
            1.4696063325321864,
            1.5449812418666626,
            1.6219224523667926,
            1.6988636628669225,
            1.7742385722013987,
            1.8465127645794601,
            1.9142149458658493,
            1.9759668948865439,
            2.0305115200373987,
            2.0767384500440516,
            2.1137066379190257,
            2.1406635179646365,
            2.157060325840378,
            2.16256326982239
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            3.022998297417033,
            3.015305856451008,
            2.992385129467833,
            2.9547027163709667,
            2.9030257224239557,
            2.838406142199417,
            2.7621594440032413,
            2.675837790733381,
            2.581198442319319,
            2.4801679829774224,
            2.3748031015121054,
            2.267248723062775,
            2.159694344613445,
            2.0543294631481275,
            1.9532990038062308,
            1.8586596553921686,
            1.7723380021223083,
            1.6960913039261323,
            1.6314717237015937,
            1.5797947297545831,
            1.5421123166577169,
            1.5191915896745416,
            1.5114991487085165,
            1.5191915896745416,
            1.5421123166577169,
            1.579794729754583,
            1.6314717237015937,
            1.6960913039261323,
            1.7723380021223083,
            1.858659655392169,
            1.9532990038062303,
            2.0543294631481275,
            2.1596943446134444,
            2.267248723062775,
            2.374803101512105,
            2.480167982977422,
            2.581198442319319,
            2.6758377907333806,
            2.7621594440032404,
            2.838406142199417,
            2.9030257224239557,
            2.9547027163709667,
            2.992385129467833,
            3.015305856451008,
            3.022998297417033
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y6",
        "zmin": null,
        "legendgroup": "y6",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            2.6194429357811404,
            2.6127773977407833,
            2.592916474752389,
            2.5602644779338295,
            2.5154861077797466,
            2.4594929227763216,
            2.393424782699213,
            2.3186266443556067,
            2.236621182142161,
            2.1490777907853156,
            2.0577786012788035,
            1.9645822018358552,
            1.8713858023929075,
            1.7800866128863948,
            1.69254322152955,
            1.6105377593161037,
            1.5357396209724978,
            1.469671480895389,
            1.413678295891964,
            1.3688999257378816,
            1.3362479289193214,
            1.3163870059309273,
            1.3097214678905702,
            1.3163870059309273,
            1.3362479289193214,
            1.368899925737881,
            1.413678295891964,
            1.469671480895389,
            1.5357396209724978,
            1.610537759316104,
            1.6925432215295497,
            1.7800866128863948,
            1.871385802392907,
            1.9645822018358552,
            2.057778601278803,
            2.1490777907853156,
            2.2366211821421604,
            2.3186266443556067,
            2.393424782699212,
            2.4594929227763216,
            2.5154861077797466,
            2.5602644779338295,
            2.592916474752389,
            2.6127773977407833,
            2.6194429357811404
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            2.6194429357811404,
            2.6127773977407833,
            2.592916474752389,
            2.5602644779338295,
            2.5154861077797466,
            2.4594929227763216,
            2.393424782699213,
            2.3186266443556067,
            2.236621182142161,
            2.1490777907853156,
            2.0577786012788035,
            1.9645822018358552,
            1.8713858023929075,
            1.7800866128863948,
            1.69254322152955,
            1.6105377593161037,
            1.5357396209724978,
            1.469671480895389,
            1.413678295891964,
            1.3688999257378816,
            1.3362479289193214,
            1.3163870059309273,
            1.3097214678905702,
            1.3163870059309273,
            1.3362479289193214,
            1.368899925737881,
            1.413678295891964,
            1.469671480895389,
            1.5357396209724978,
            1.610537759316104,
            1.6925432215295497,
            1.7800866128863948,
            1.871385802392907,
            1.9645822018358552,
            2.057778601278803,
            2.1490777907853156,
            2.2366211821421604,
            2.3186266443556067,
            2.393424782699212,
            2.4594929227763216,
            2.5154861077797466,
            2.5602644779338295,
            2.592916474752389,
            2.6127773977407833,
            2.6194429357811404
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y7",
        "zmin": null,
        "legendgroup": "y7",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            3.022998297417033,
            3.015305856451008,
            2.992385129467833,
            2.9547027163709667,
            2.9030257224239557,
            2.838406142199417,
            2.7621594440032413,
            2.675837790733381,
            2.581198442319319,
            2.4801679829774224,
            2.3748031015121054,
            2.267248723062775,
            2.159694344613445,
            2.0543294631481275,
            1.9532990038062308,
            1.8586596553921686,
            1.7723380021223083,
            1.6960913039261323,
            1.6314717237015937,
            1.5797947297545831,
            1.5421123166577169,
            1.5191915896745416,
            1.5114991487085165,
            1.5191915896745416,
            1.5421123166577169,
            1.579794729754583,
            1.6314717237015937,
            1.6960913039261323,
            1.7723380021223083,
            1.858659655392169,
            1.9532990038062303,
            2.0543294631481275,
            2.1596943446134444,
            2.267248723062775,
            2.374803101512105,
            2.480167982977422,
            2.581198442319319,
            2.6758377907333806,
            2.7621594440032404,
            2.838406142199417,
            2.9030257224239557,
            2.9547027163709667,
            2.992385129467833,
            3.015305856451008,
            3.022998297417033
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            2.1625632698223907,
            2.1570603258403787,
            2.140663517964637,
            2.113706637919026,
            2.076738450044052,
            2.030511520037399,
            1.9759668948865448,
            1.91421494586585,
            1.8465127645794606,
            1.7742385722013991,
            1.6988636628669231,
            1.621922452366793,
            1.544981241866663,
            1.4696063325321869,
            1.3973321401541257,
            1.329629958867736,
            1.2678780098470412,
            1.213333384696187,
            1.1671064546895338,
            1.1301382668145599,
            1.1031813867689488,
            1.0867845788932071,
            1.0812816349111953,
            1.0867845788932071,
            1.1031813867689488,
            1.1301382668145596,
            1.1671064546895338,
            1.213333384696187,
            1.2678780098470412,
            1.3296299588677363,
            1.3973321401541254,
            1.4696063325321869,
            1.5449812418666629,
            1.621922452366793,
            1.698863662866923,
            1.774238572201399,
            1.8465127645794603,
            1.9142149458658497,
            1.975966894886544,
            2.030511520037399,
            2.076738450044052,
            2.113706637919026,
            2.140663517964637,
            2.1570603258403787,
            2.1625632698223907
        ],
        "showlegend": true,
        "mode": "lines",
        "name": "y8",
        "zmin": null,
        "legendgroup": "y8",
        "z": [
            0.0,
            0.14231483827328514,
            0.28173255684142967,
            0.4154150130018864,
            0.5406408174555976,
            0.6548607339452851,
            0.7557495743542583,
            0.8412535328311811,
            0.9096319953545183,
            0.9594929736144974,
            0.9898214418809327,
            1.0,
            0.9898214418809328,
            0.9594929736144974,
            0.9096319953545184,
            0.8412535328311811,
            0.7557495743542583,
            0.6548607339452852,
            0.5406408174555978,
            0.4154150130018867,
            0.28173255684142967,
            0.14231483827328517,
            1.2246467991473532e-16,
            -0.14231483827328492,
            -0.2817325568414294,
            -0.4154150130018865,
            -0.5406408174555976,
            -0.654860733945285,
            -0.7557495743542582,
            -0.8412535328311813,
            -0.9096319953545184,
            -0.9594929736144974,
            -0.9898214418809327,
            -1.0,
            -0.9898214418809328,
            -0.9594929736144975,
            -0.9096319953545186,
            -0.8412535328311814,
            -0.7557495743542587,
            -0.6548607339452849,
            -0.5406408174555974,
            -0.41541501300188644,
            -0.2817325568414298,
            -0.1423148382732853,
            -2.4492935982947064e-16
        ],
        "zmax": null,
        "line": {
            "color": "rgba(0, 0, 255, 1.000)",
            "shape": "linear",
            "dash": "solid",
            "width": 1
        },
        "y": [
            3.3650141313247244,
            3.3564513833479315,
            3.3309374522734343,
            3.2889917281618084,
            3.2314681049944864,
            3.159537597854724,
            3.0746645044374348,
            2.9785765961708024,
            2.8732299457724912,
            2.7607691072499576,
            2.6434834589652425,
            2.5237605984935434,
            2.4040377380218443,
            2.286752089737129,
            2.1742912512145955,
            2.068944600816284,
            1.972856692549652,
            1.8879835991323621,
            1.8160530919926003,
            1.7585294688252786,
            1.716583744713652,
            1.6910698136391549,
            1.6825070656623622,
            1.6910698136391549,
            1.716583744713652,
            1.7585294688252782,
            1.8160530919926003,
            1.8879835991323621,
            1.972856692549652,
            2.0689446008162844,
            2.174291251214595,
            2.286752089737129,
            2.404037738021844,
            2.5237605984935434,
            2.6434834589652425,
            2.760769107249957,
            2.873229945772491,
            2.978576596170802,
            3.074664504437434,
            3.159537597854724,
            3.2314681049944864,
            3.2889917281618084,
            3.3309374522734343,
            3.3564513833479315,
            3.3650141313247244
        ],
        "type": "scatter3d",
        "scene": "scene"
    },
    {
        "xaxis": "x",
        "colorbar": {
            "y": 1.0,
            "title": "",
            "len": 0.0,
            "x": 0.0
        },
        "yaxis": "y",
        "zaxis": "z",
        "x": [
            1.6616600520075457,
            1.657431726154173,
            1.6448328251149444,
            1.6241198261827885,
            1.5957143862846073,
            1.5601947582622036,
            1.5182840193119649,
            1.470835351218327,
            1.4188146720330168,
            1.3632809727689965,
            1.3053647593973174,
            1.2462450390056592,
            1.1871253186140014,
            1.129209105242322,
            1.073675405978302,
            1.0216547267929916,
            0.9742060586993537,
            0.9322953197491151,
            0.8967756917267113,
            0.8683702518285303,
            0.8476572528963742,
            0.8350583518571456,
            0.8308300260037729,
